==================================================================
  JasperGold Apps Automatic Formal Linting Exported Waivers File  
==================================================================

---[ <Report Information> ]------
---------------------------------
 Num  | report version | module  
---------------------------------
[1]     4.0              gem_gxl 


********************************************************************************************

---[ <WAIVERS> ]---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Num  | Check Type      | Category                            | Tag                       | Module         | Instance | Source Location | Expression | Message                                                                                                                                                                     | Comment                                                                                                                                                                                                                                                                | Hierarchal Helpers | Local Helpers 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[1]     "lint_messages"   "_REG_EXPR:CUSTOMCHECK"               "_REG_EXPR:IPG_CHKPARAMS"   "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:.*"                                                                                                                                                                "Using parameters rather than localParam is not an issue. This can be safely waived."                                                                                                                                                                                    ""                   ""            
[2]     "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port 'os?e?op.* defined in design-unit .* is not connected in its instance .*"                                                                        "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[3]     "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port 'ord' defined in design-unit .* is not connected in its instance .*"                                                                             "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[4]     "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port 'size' defined in design-unit .* is not connected in its instance .*"                                                                            "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[5]     "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONN"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output port 'oempty.* defined in design-unit .* is not connected in its instance .*"                                                                         "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[6]     "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Port 'os?e?op.* .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[7]     "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Port 'ord' .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                     "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[8]     "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Port 'size' .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                    "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[9]     "lint_messages"   "_REG_EXPR:RTL_CODINGSTYLE_MIXED"     "_REG_EXPR:UNCONO"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Port 'oempty.* .which is being used as an output. of entity.module.* is being driven inside the design, but not connected.*"                                 "This is a reusable module so it is expected to have some outputs unconnected."                                                                                                                                                                                          ""                   ""            
[10]    "lint_messages"   "_REG_EXPR:DFT"                       "_REG_EXPR:TPOUNR"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  Output 'dma_tx_end_tog' of top-level module is not a register."                                                                                              "These outputs are being driven inside the SoC so this is not a concern, this can be waived."                                                                                                                                                                            ""                   ""            
[11]    "lint_messages"   "_REG_EXPR:RTL_SYNTH_VERILOG"         "_REG_EXPR:MULBAS"          "_REG_EXPR:.*"   "*"        "* * * * *"       "*"          "_REG_EXPR:\*W,  .*"                                                                                                                                                          "This is not not a problem because it's blocking assignments and we are happy to waive them all."                                                                                                                                                                        ""                   ""            
